Player,Team,Goals,Assists,Turnovers,"Quadball Stops","Beater Stops","Beater Shifts","Average Dodgeballs",Plus/Minus,"Runner Catches","Games Played"
"Zero Scarborough",KC,7,1,9,5,0,0,NULL,0,0,12
"Robbie Wallace",KC,5,7,12,4,0,0,NULL,0,0,12
"Keighlyn Johnson",KC,0,0,0,0,6,125,1.3920,-19,0,12
"Sena Morimoto",KC,21,20,18,8,0,5,0.8000,-5,0,12
"Layla English",KC,0,0,0,0,0,0,NULL,0,0,6
"Aaron Stout",KC,15,6,16,18,0,0,NULL,0,0,9
"Cori Jobman",KC,1,1,2,2,2,50,1.1800,-9,0,12
"Riley Usami",KC,23,4,11,8,0,0,NULL,0,0,6
"Audrey Shively",KC,0,0,0,0,0,10,0.7000,-8,0,6
"Miles Himmelmann",KC,1,4,6,1,0,0,NULL,0,0,12
"Kawena Abrigo",KC,0,0,0,0,0,0,NULL,0,0,0
"Vincent Reyes",KC,8,1,8,0,12,102,1.3529,-14,0,12
"Bitzy Archibold",KC,9,4,9,3,0,0,NULL,0,0,9
"Talon Klimek",KC,0,0,8,0,0,0,NULL,0,0,12
"Dominic Krzmarzick",KC,0,0,0,0,13,70,1.2857,-28,0,12
"Billy Quach",KC,1,4,2,3,0,0,NULL,0,0,6
"Matt Shields",KC,0,0,0,0,0,0,NULL,0,0,0
"Danny Rendon",KC,9,2,12,8,0,0,NULL,0,2,12
"Jackson Herdade",KC,0,0,0,0,1,28,1.1429,-11,0,12
"Aakash Srinivasan",KC,0,0,0,0,0,0,NULL,0,0,3
"Jack Downing",KC,0,0,0,0,0,0,NULL,0,0,3
"Brian McClannahan",KC,0,0,0,0,9,91,1.3516,0,0,12
"Lauren Curry",KC,0,0,0,0,7,112,1.4375,-10,0,12
"Justin Dewick",KC,0,0,0,0,3,33,1.6667,-4,0,9
"Matthew Gulick",KC,14,6,23,11,0,0,NULL,0,0,9
"Brenna Duncan",KC,5,2,12,3,0,15,1.2000,-5,0,12
"Madeline Namanny",KC,1,0,3,2,1,54,1.1667,-27,0,9
"Aaron Grant",KC,0,0,0,0,0,0,NULL,0,0,0
"Andrew Axtell",AUS,24,9,6,11,0,0,NULL,0,0,9
"Sammy Garza",AUS,35,17,12,4,0,0,NULL,0,0,12
"Kaci Erwin",AUS,7,7,2,10,0,22,1.6818,10,0,9
"Dylan Bottoms",AUS,9,14,1,12,0,0,NULL,0,0,12
"Louis Sanchez",AUS,4,5,4,4,0,0,NULL,0,0,6
"Daniel Williams",AUS,0,0,0,0,16,119,1.7311,38,0,12
"Mel Kite",AUS,8,6,8,5,1,4,2.0000,0,0,12
"Aryan Ghoddossy",AUS,0,0,0,0,0,0,NULL,0,0,0
"Kyzer Polzin",AUS,0,0,0,0,13,103,1.7282,46,0,12
"Michael Parada",AUS,14,11,0,14,0,4,1.5000,1,1,12
"Augustine Monroe",AUS,23,13,3,8,0,0,NULL,0,1,9
"Jennifer Bollweg",AUS,0,1,1,2,0,0,NULL,0,0,6
"Jackson Johnson",AUS,0,0,0,0,29,110,1.6727,34,0,12
"Purvi Mujumdar",AUS,0,0,0,0,8,75,1.6800,28,0,12
"Missy Ghoddossy",AUS,2,3,5,1,0,0,NULL,0,0,6
"Mark McQuage",AUS,4,7,3,3,0,0,NULL,0,0,12
"Kasye Bevers",AUS,3,1,2,5,4,39,1.6667,19,0,12
"Bailee Fields",AUS,0,0,0,0,5,100,1.6700,32,0,9
"Jenna Adams Tracy",AUS,6,2,1,2,0,0,NULL,0,0,6
"Josh Johnson",AUS,12,12,5,12,0,0,NULL,0,0,6
"TJ Martinez",AUS,0,0,0,0,0,0,NULL,0,0,0
"Cameron Castilaw",AUS,0,0,0,0,1,23,1.7826,8,0,6
"Austin Villejo",AUS,11,5,6,3,0,0,NULL,0,0,6
"Cameron Ogilvie",AUS,0,0,0,0,0,0,NULL,0,0,0
"Miguel Esparza",AUS,60,31,4,18,0,0,NULL,0,0,12
"Eric Reyes",AUS,0,0,0,0,0,0,NULL,0,2,3
"Isabella Rios",AUS,0,0,0,0,2,18,1.7778,10,0,3
"Taylor Tracy",AUS,0,0,0,0,6,41,1.6585,12,0,6
"Pierce Wilson",AUS,0,0,0,0,0,0,NULL,0,1,6
"Barbara Groh",AUS,0,0,0,0,0,0,NULL,0,0,0
"Conner Mason",LC,0,0,0,0,8,131,1.0229,-25,0,12
"Shawnee Vaughn",LC,0,0,0,0,0,0,NULL,0,0,3
"Chris Dorsey",LC,18,9,15,9,0,14,1.1429,-5,1,9
"Katie Whitney",LC,0,0,2,1,0,0,NULL,0,0,9
"Alex Kinsel",LC,0,0,0,0,2,25,0.9200,-7,0,6
"Mallory Hughes",LC,1,1,5,2,0,0,NULL,0,0,9
"Juan Acevedo",LC,1,2,11,2,0,0,NULL,0,1,3
"Gabi Lopez",LC,0,0,1,0,2,123,0.9837,-21,0,12
"Great Usiaphre",LC,27,8,32,11,0,0,NULL,0,0,12
"Mitchell Bauer",LC,0,0,2,0,0,0,NULL,0,1,9
"Sarah Stewart",LC,6,4,7,7,0,0,NULL,0,0,12
"Morgan Acevedo",LC,0,0,1,0,0,0,NULL,0,0,6
"Hayden Boyes",LC,40,15,36,16,0,0,NULL,0,0,12
"Kennedy McFarland",LC,0,0,0,0,0,0,NULL,0,0,0
"Kevin Raber",LC,0,0,0,0,2,54,1.0370,-8,0,6
"Mary Stewart",LC,0,0,0,0,0,0,NULL,0,0,0
"Jimmie Evans",LC,2,0,6,0,2,56,0.7679,-19,0,12
"Ashton Jeanlewis",LC,2,6,4,3,0,0,NULL,0,0,12
"Chase Contreras",LC,5,2,13,4,0,2,1.5000,1,0,12
"Brandon Kubena",LC,4,17,16,8,0,0,NULL,0,0,12
"Grace Jester",LC,0,0,0,0,0,0,NULL,0,0,0
"Eli Tice",LC,0,0,0,0,0,0,NULL,0,0,3
"Kyle Easter",LC,0,0,0,0,2,58,0.8621,-22,0,9
"Ashton Butler",LC,1,3,10,3,0,0,NULL,0,0,9
"Aaron Price",LC,0,0,0,0,0,0,NULL,0,0,3
"Jose Reyes",LC,0,0,1,1,0,0,NULL,0,0,12
"Caleigh Duvall",LC,0,0,0,0,2,49,0.7959,-18,0,9
"Lisa Reisenauer",LC,1,0,10,1,0,0,NULL,0,0,9
"Carlos Elarba",LC,0,0,0,0,17,105,1.0667,-12,0,12
"Jackson Vaughn",LC,0,0,0,0,0,0,NULL,0,0,3
"Alex Mitchell",DET,2,2,2,1,0,0,NULL,0,0,3
"Eden Ahern",DET,0,0,3,0,0,0,NULL,0,0,5
"Julien Theuerkauf",DET,6,3,6,3,0,0,NULL,0,0,3
"Lyndsey Smeyers",DET,7,3,15,0,0,0,NULL,0,0,11
"Brice Tweddle",DET,0,0,0,0,0,0,NULL,0,0,0
"Nathan Feidner",DET,0,1,1,1,0,0,NULL,0,0,6
"Rob Butler",DET,1,9,5,11,0,9,0.7778,-6,0,11
"Ryan Hsu",DET,0,0,0,0,38,180,1.5111,-1,0,11
"Jack Levy",DET,20,5,9,4,0,0,NULL,0,0,7
"Sarah Maxey",DET,0,0,1,0,0,0,NULL,0,0,3
"Nicholas Love",DET,13,2,3,14,0,0,NULL,0,0,8
"Rick Wasser",DET,2,0,2,2,0,0,NULL,0,0,3
"Gwen Pratt",DET,5,3,12,7,0,0,NULL,0,0,11
"Ryan Swanson",DET,0,0,0,0,4,66,1.1970,-14,0,8
"Marisa Wier",DET,0,0,0,0,7,91,1.2088,-11,0,11
"Ethan Wanous",DET,10,5,13,12,0,0,NULL,0,0,11
"David Banas",DET,0,0,1,0,9,47,1.5532,11,1,8
"David Wier",DET,0,0,0,0,2,19,0.8947,-7,0,3
"Amanda Margolis",DET,2,1,7,1,0,0,NULL,0,0,8
"George Dering",DET,4,6,3,4,0,0,NULL,0,0,8
"Andrew Mueller",DET,4,2,9,4,0,0,NULL,0,0,8
"Jay Hartnett",DET,0,0,0,0,1,13,1.3077,-2,0,11
"Ash Toth",DET,0,0,0,0,0,0,NULL,0,0,1
"Brooke Smiley",DET,0,0,0,0,6,61,1.2787,-11,0,11
"Dustin Minnick",DET,0,0,0,0,0,14,0.6429,-11,0,6
"Thomas Weir",DET,2,0,5,0,0,0,NULL,0,0,6
"Rei Brodeur",DET,0,0,0,0,15,176,1.4773,-2,0,11
"Lukas Marklin",DET,13,1,8,10,0,0,NULL,0,1,11
"Kaegan Maddelein",DET,23,19,18,12,0,0,NULL,0,0,11
"Brian Flahie",DET,2,1,5,1,0,0,NULL,0,0,11
"Cody Narveson",MPLS,0,0,0,0,12,111,1.4595,2,0,8
"Cole Treml",MPLS,0,0,0,0,0,0,NULL,0,0,2
"Cole Lachmiller",MPLS,8,2,5,4,0,0,NULL,0,0,5
"Emma Persons",MPLS,0,0,0,0,0,0,NULL,0,0,0
"Max Meier",MPLS,29,8,13,14,0,1,2.0000,1,0,8
"Emily Sveda",MPLS,3,2,8,4,0,0,NULL,0,0,8
"Henry Baer-Benson",MPLS,17,5,5,12,0,0,NULL,0,4,8
"Cassandra Evans",MPLS,0,0,1,0,0,0,NULL,0,0,5
"Gracie Johnson",MPLS,0,0,0,0,1,45,1.2667,-14,0,3
"Mike Devine",MPLS,2,3,8,3,0,0,NULL,0,0,8
"Samantha Schwartz",MPLS,3,0,3,0,0,0,NULL,0,0,6
"Sydney Stommes",MPLS,2,2,2,3,0,0,NULL,0,0,8
"Addie Sobczak",MPLS,0,0,1,0,0,0,NULL,0,0,6
"Anna Nelson",MPLS,0,1,3,2,0,0,NULL,0,0,5
"Alexander Obanor",MPLS,10,7,5,0,0,0,NULL,0,0,8
"Nicole Nelson",MPLS,0,0,0,0,0,0,NULL,0,0,2
"Chris Preston",MPLS,0,0,0,0,0,0,NULL,0,0,3
"Terry Carlson",MPLS,4,3,2,3,0,0,NULL,0,0,6
"Meredith McDowell",MPLS,1,0,0,0,3,35,1.4000,-1,0,8
"Joe Blanchard",MPLS,0,0,0,0,11,96,1.5417,2,0,8
"Ben Zimet",MPLS,4,10,13,3,0,0,NULL,0,0,8
"Matt Bessard",MPLS,2,0,1,1,0,0,NULL,0,0,5
"Jack Sellner",MPLS,2,1,6,2,0,0,NULL,0,0,8
"Joe Goulet",MPLS,4,2,8,5,0,0,NULL,0,1,6
"Katie Papador",MPLS,0,0,0,0,0,0,NULL,0,0,0
"Ben Schlueter",MPLS,0,0,0,0,12,76,1.6316,15,0,8
"Jonah Fuhrman",MPLS,0,0,0,0,0,0,NULL,0,0,0
"Nathan Podolsky",MPLS,0,0,0,0,6,82,1.6098,11,0,8
"Seth Swenson",MPLS,0,0,0,0,0,0,NULL,0,0,0
"Zeke Majeske",MPLS,6,3,4,4,0,0,NULL,0,0,8
"John Alvarez",SA,7,5,6,3,0,4,1.2500,-1,2,12
"David Rodriguez",SA,10,2,9,7,0,0,NULL,0,0,12
"Maya Hinebaugh",SA,0,0,0,0,7,98,1.3299,6,0,9
"Joseph Orduno",SA,0,0,1,2,0,0,NULL,0,0,0
"Riley Moehlmann",SA,7,1,3,3,0,0,NULL,0,0,12
"Catherine Hay",SA,5,2,4,3,0,1,1.0000,-1,0,9
"Jay Stewart",SA,40,20,29,25,0,0,NULL,0,0,12
"Austin Watson",SA,1,0,0,0,0,0,NULL,0,0,3
"Matthew Blackwood",SA,16,13,6,11,0,0,NULL,0,0,12
"Carlos Prado",SA,3,2,1,2,0,0,NULL,0,0,6
"David Avila",SA,19,15,14,14,0,0,NULL,0,0,12
"Milena Sousa",SA,11,14,8,11,0,18,1.1667,-4,0,12
"Dilan Freeman",SA,10,2,4,1,0,0,NULL,0,0,9
"Luke Langlinais",SA,8,10,10,6,0,0,NULL,0,0,9
"Alex Vega",SA,0,0,0,0,0,0,NULL,0,0,3
"Bradley Himes",SA,0,0,0,0,4,71,1.4225,5,0,9
"Emme Gouveia",SA,0,0,0,0,0,0,NULL,0,0,3
"Alyssa Villalba",SA,9,6,13,5,0,0,NULL,0,0,12
"Christian Cortez",SA,4,2,7,4,0,0,NULL,0,1,9
"Kristopher De La Fuente",SA,0,0,0,0,13,177,1.2712,12,0,12
"Ethan Dray",SA,0,0,0,0,0,0,NULL,0,0,0
"Brandy Sanchez",SA,0,0,0,0,5,95,1.2316,2,0,9
"Kyle Bryant",SA,0,0,0,0,14,48,1.0000,-5,0,12
"Julie Picasso",SA,0,0,0,0,0,14,0.9286,0,0,3
"Nicodemus Robles",SA,0,0,0,0,0,13,1.6923,3,0,3
"Terra Robinson",SA,0,0,4,1,0,0,NULL,0,0,6
"Trevor Smith",SA,6,3,4,2,0,0,NULL,0,2,12
"Wyatt Ross",SA,0,0,0,0,0,0,NULL,0,0,0
"Javi Tijerina",SA,0,0,0,0,8,109,1.2202,11,0,12
"Leo Rodriguez",SA,0,2,5,1,0,0,NULL,0,0,6
"Alexandra Fleck",OTT,0,0,6,1,0,0,NULL,0,0,9
"Hailey Yhap",OTT,12,4,32,6,0,0,NULL,0,0,9
"Jess Mulvihill",OTT,0,0,1,0,3,108,1.0278,-43,0,9
"Lex Nakanishi",OTT,0,0,0,0,0,25,0.8800,-12,0,6
"Max Geiler",OTT,9,3,14,5,0,0,NULL,0,0,12
"Lucas Pawley",OTT,3,1,14,1,0,6,0.6667,-5,0,9
"Antoine Bourassa",OTT,9,4,19,9,0,0,NULL,0,0,12
"Eduardo Fonseca Arraes",OTT,0,1,5,0,0,0,NULL,0,0,9
"Alex Naftel",OTT,6,5,11,3,0,0,NULL,0,1,9
"Gwen Naftel",OTT,1,3,12,2,0,0,NULL,0,0,12
"Colin Chia",OTT,0,0,3,0,0,0,NULL,0,0,3
"Nathan Reid",OTT,3,4,24,5,0,0,NULL,0,0,12
"Zach Reiken",OTT,0,0,0,1,12,108,1.1296,-40,0,12
"Marc Evrad",OTT,0,0,0,0,0,45,0.7333,-29,0,9
"Samay Patel",OTT,0,0,0,0,0,0,NULL,0,0,0
"Norbert Buenio",OTT,5,6,20,3,0,0,NULL,0,0,6
"El Doucette",OTT,0,0,0,0,0,0,NULL,0,0,3
"Meg Howden",OTT,0,0,2,0,1,47,0.6596,-31,0,6
"Alexander Rivoche",OTT,0,0,0,0,2,81,0.9383,-48,0,12
"Andre Allard",OTT,0,0,9,0,0,0,NULL,0,0,6
"Louis-Charles Dupont",OTT,2,0,2,0,2,69,1.2319,-20,0,9
"David Danos",OTT,0,0,1,0,7,89,1.1461,-34,0,12
"Darren Bell",OTT,3,3,12,5,0,0,NULL,0,0,3
"Ellie Kalutycz",OTT,7,1,16,10,0,0,NULL,0,0,9
"Emily Naftel",OTT,2,4,11,5,0,19,0.5263,-16,0,9
"Pavel Popov",OTT,0,1,5,3,0,0,NULL,0,0,6
"Julia Merlini",OTT,0,0,5,0,1,28,0.9286,-15,0,9
"Julien Bernier",OTT,0,1,4,0,0,0,NULL,0,0,3
"Sean Bairos",OTT,0,0,0,0,8,104,1.1058,-38,0,12
"Matthew Brockman",OTT,4,4,30,5,0,0,NULL,0,0,12
"Tyrell Byrd",CLT,9,3,13,3,0,0,NULL,0,0,9
"William Forinash",CLT,3,0,4,1,0,0,NULL,0,0,3
"Micki Haralson",CLT,0,0,1,0,1,85,1.2824,-14,0,12
"Tony Bonadio",CLT,0,0,0,0,5,65,1.2615,-15,3,12
"Matthew Shaw",CLT,1,0,3,0,0,0,NULL,0,0,6
"Jordi Sancho",CLT,1,0,1,0,1,25,1.0000,-11,0,9
"Lauren Hirsch",CLT,0,0,0,0,4,67,1.1940,-6,0,12
"Owen Guerrero",CLT,0,0,0,0,0,0,NULL,0,0,0
"Kody LaBauve",CLT,0,0,0,0,17,96,1.3333,-16,0,12
"Courtney Hodge",CLT,0,0,0,0,0,4,1.2500,-3,0,0
"John Keyser",CLT,0,0,0,0,0,11,1.3636,1,0,3
"Jared Woodard",CLT,10,5,6,4,0,0,NULL,0,0,12
"Brandon Peterson",CLT,0,3,3,1,0,0,NULL,0,0,6
"Burl Womack",CLT,5,0,9,0,0,0,NULL,0,0,9
"Celine Richard",CLT,0,0,0,0,14,142,1.2676,-29,0,12
"Ryan Davis",CLT,17,5,14,4,0,1,1.0000,-1,5,12
"Lee Hodge",CLT,20,19,17,13,0,0,NULL,0,0,9
"Toby Jenkins",CLT,1,0,2,1,0,0,NULL,0,0,6
"Madison Burns",CLT,1,1,9,1,0,0,NULL,0,0,9
"Melissa Ross",CLT,6,5,9,2,0,0,NULL,0,0,12
"Braxton Hale",CLT,3,11,8,5,0,0,NULL,0,0,12
"Joe Goldberg",CLT,0,0,0,0,12,89,1.1348,-7,0,9
"Nicholas Thompson",CLT,4,4,9,5,0,0,NULL,0,0,9
