Player,Team,Goals,Assists,Turnovers,"Quadball Stops","Beater Stops","Beater Shifts","Average Dodgeballs",Plus/Minus,"Runner Catches","Games Played"
"Leo Bonilla",CLT,0,0,0,0,6,65,1.1231,-7,0,9
"Carynne White",CLT,1,3,10,1,0,0,NULL,0,0,12
"Zachary Thompson",CLT,23,12,15,14,0,0,NULL,0,0,12
"Allison Slominski",CLT,0,0,5,1,0,0,NULL,0,0,9
"Adelynn Morris",CLT,4,8,14,2,0,0,NULL,0,0,12
"Mohamed-Yahia Monawar",CLT,4,5,3,3,0,0,NULL,0,0,6
"Christopher Balasa",NYC,1,0,2,1,0,0,NULL,0,0,3
"Annika Kim",NYC,6,3,5,3,0,0,NULL,0,0,12
"Luis Mendoza",NYC,7,5,3,0,0,0,NULL,0,0,9
"Leo Fried",NYC,14,7,8,7,0,0,NULL,0,0,6
"Jon Jackson",NYC,36,22,9,30,0,0,NULL,0,0,12
"Emily Hickmott",NYC,1,0,2,0,2,18,1.4444,4,0,6
"Molly Potter",NYC,10,5,11,7,0,0,NULL,0,0,12
"Tate Kay",NYC,0,0,1,0,6,76,1.6842,8,0,9
"Jason Ng",NYC,0,0,0,0,14,79,1.7468,38,2,12
"Janko Gvozdenovic",NYC,24,8,6,16,0,0,NULL,0,0,9
"Christian Barnes",NYC,0,0,0,0,10,109,1.6789,46,0,12
"Rachel Ayella-Silver",NYC,0,0,0,0,0,0,NULL,0,0,0
"Phill Cain",NYC,0,0,0,0,13,61,1.7541,20,0,6
"Eric Pagoada",NYC,7,7,3,5,0,0,NULL,0,0,6
"Devin Lee",NYC,0,0,0,0,17,98,1.5816,28,0,9
"Jacob Ehrlich",NYC,0,0,0,0,2,22,1.9545,11,0,3
"Tessa Mullins",NYC,0,0,0,0,7,108,1.6111,22,0,9
"Vincenzo Cicco",NYC,0,0,0,0,12,94,1.5957,35,0,12
"Jahved Cole",NYC,11,2,6,9,0,0,NULL,0,0,9
"Avery Olivar",NYC,3,2,4,3,0,0,NULL,0,0,9
"Michael Li",NYC,22,18,16,13,0,0,NULL,0,0,12
"Zachary Armantrading",NYC,16,5,10,4,0,0,NULL,0,0,12
"David Hoops",NYC,5,1,1,4,0,0,NULL,0,0,3
"Kerri Donnelly",NYC,0,0,0,0,0,45,1.7333,23,0,9
"Kristin Forsstrom",NYC,7,1,3,3,0,0,NULL,0,0,3
"Lindsay Marella",NYC,10,17,5,17,0,0,NULL,0,0,9
"Mohammed Haggag",NYC,4,5,5,10,0,0,NULL,0,3,12
"Frank Minson",NYC,13,4,8,5,0,4,1.5000,-1,0,12
"Jason Rosenberg",NYC,0,0,0,0,0,0,NULL,0,0,6
"Vincent Iannucci",NYC,7,5,5,6,0,0,NULL,0,2,9
"Katryna Hicks",WAS,0,0,0,1,4,66,1.3333,6,0,12
"Tai-Juan Generette",WAS,7,4,12,6,0,0,NULL,0,4,9
"Zain Bhalia",WAS,0,0,0,0,12,35,1.3143,13,0,6
"Shane McConaghie",WAS,24,11,18,13,0,0,NULL,0,1,12
"Bernardo Berges",WAS,2,1,1,1,14,96,1.2292,11,0,12
"Zan Siddiqui",WAS,1,0,2,1,0,0,NULL,0,0,3
"David Littleton",WAS,9,9,9,7,0,0,NULL,0,0,9
"Bryan Mulcahy",WAS,14,3,11,13,0,0,NULL,0,0,9
"Julia Rankin",WAS,3,1,7,3,0,0,NULL,0,0,9
"Jeannette High",WAS,2,3,9,3,0,0,NULL,0,0,6
"Elizabeth Stone",WAS,5,0,0,1,0,0,NULL,0,0,3
"Rachel Heald",WAS,6,6,9,2,0,0,NULL,0,0,12
"Julianne Nuetzel",WAS,1,1,8,3,0,0,NULL,0,0,12
"Nicola Gertler",WAS,0,0,0,0,0,0,NULL,0,0,0
"Tyler Trudeau",WAS,12,10,7,8,0,0,NULL,0,0,12
"Riley Starrs",WAS,14,26,12,12,0,0,NULL,0,0,12
"Ali Iannucci",WAS,0,0,0,0,1,10,1.6000,2,0,6
"Melissa Smith",WAS,0,0,0,0,3,77,1.1299,11,0,12
"Robby May",WAS,0,0,0,0,4,31,1.1290,0,0,6
"Dale Farnan",WAS,12,15,16,19,0,0,NULL,0,0,12
"Robert Rice",WAS,0,0,0,0,7,79,1.3418,6,0,12
"John Gaffigan",WAS,3,3,4,0,0,0,NULL,0,0,6
"Adrian Koretsky",WAS,0,0,0,0,10,92,1.3043,12,0,12
"Cody Nardone",WAS,9,7,5,10,2,30,1.0000,-11,0,12
"Julia Baer",WAS,16,3,13,7,1,6,0.8333,-1,0,12
"Jerrick Knippel",WAS,3,4,2,2,0,0,NULL,0,0,3
"Nathan Morton",WAS,0,0,0,0,0,0,NULL,0,0,0
"Diana Howard",WAS,0,0,0,0,11,100,1.2200,3,0,12
"Rachel Williams",WAS,5,2,7,1,0,0,NULL,0,0,3
"Colin Bourn",WAS,0,0,0,0,4,66,1.2879,7,0,9
"Scott Rousseau",TOR,1,0,2,0,0,0,NULL,0,0,5
"Grace Davey",TOR,0,0,0,0,1,31,1.0000,-14,0,8
"Diana Shakhova",TOR,0,0,0,0,0,0,NULL,0,0,0
"Samantha McCaul",TOR,0,0,0,0,3,55,1.5455,10,0,6
"Joanne Lam",TOR,3,7,4,8,0,0,NULL,0,0,6
"Levi Medeiros",TOR,8,1,9,5,0,0,NULL,0,0,8
"Alexander Scherger",TOR,0,0,0,0,7,68,1.4265,3,0,8
"Rebecca Hodder",TOR,1,0,1,0,0,0,NULL,0,0,5
"Cory Smithson",TOR,11,10,10,7,4,34,1.4706,2,3,8
"Derek Taylor",TOR,1,5,8,7,2,22,1.4091,-1,0,8
"Stevie Vindua",TOR,15,5,18,7,0,0,NULL,0,0,6
"Gabriel Kwok",TOR,0,0,0,0,0,0,NULL,0,0,0
"Andrew Kusters",TOR,4,1,4,3,0,0,NULL,0,0,3
"Michael Wanless",TOR,2,1,10,9,0,0,NULL,0,0,5
"Savannah Campbell",TOR,0,1,8,1,0,0,NULL,0,1,8
"Bryan Melchior",TOR,20,4,11,10,0,0,NULL,0,0,8
"Isabelle Kirby",TOR,0,0,0,0,1,16,0.6875,-10,0,2
"Sarah Dykstra",TOR,4,0,8,3,0,0,NULL,0,0,8
"Brittany Kahane",TOR,0,0,0,0,3,67,1.4030,0,0,8
"Christos Kaldis",TOR,5,4,7,4,0,0,NULL,0,1,5
"Sinan Keyder",TOR,4,3,10,3,0,0,NULL,0,0,5
"Robert Ali",TOR,5,3,13,8,0,0,NULL,0,0,8
"Devin Dutt",TOR,5,9,18,8,0,0,NULL,0,0,6
"Zac MacDonald",TOR,1,1,0,0,3,59,1.2034,-6,0,5
"Alex Shehdula",TOR,0,0,0,0,0,0,NULL,0,0,0
"Noelle Starling",TOR,0,1,8,0,0,0,NULL,0,0,5
"Emma Sherwood",TOR,0,0,0,0,7,79,1.4684,11,0,8
"Piotr Makuch",TOR,0,0,1,0,2,67,1.4328,-2,0,8
"Matthew Bunn",TOR,5,2,4,7,0,0,NULL,0,0,8
"Wils Nielsen",TOR,0,0,0,0,0,0,NULL,0,0,0
"Ad Ojo",ROC,6,2,15,9,0,0,NULL,0,2,10
"JD Hopton",ROC,14,6,22,6,0,2,0.0000,-1,0,10
"Lydia Morgan",ROC,0,0,2,1,0,0,NULL,0,0,6
"Benjamin Stonish",ROC,12,0,19,13,0,5,1.2000,-1,0,10
"Evalien Duyvesteyn",ROC,0,0,3,2,0,12,0.5833,-9,0,7
"Josh Tombline",ROC,0,0,0,0,5,60,1.3000,5,0,6
"Josh Kramer",ROC,0,0,0,0,8,75,1.5600,-3,0,6
"Ashely Dolan",ROC,0,0,0,0,3,61,1.3934,-2,0,10
"Emma Cunningham",ROC,0,0,0,0,0,0,NULL,0,0,0
"Madeleine Fordham",ROC,0,0,0,0,10,152,1.0987,-26,0,10
"Patrick Callanan",ROC,0,0,0,0,7,71,1.3380,-8,0,6
"Viviana Estrada",ROC,4,1,10,1,0,0,NULL,0,0,6
"Mitchell Vargas",ROC,3,3,8,4,0,0,NULL,0,0,3
"Cody Keefer",ROC,19,12,25,26,1,8,0.5000,-3,0,7
"Kit Powpour",ROC,17,8,18,9,1,32,1.2813,-6,0,10
"Jianhao Gao",ROC,0,0,2,0,0,9,0.4444,-6,0,4
"Ashley Wilson",ROC,5,2,25,12,0,2,0.0000,-1,0,10
"Alyssa Giarrosso",ROC,3,1,9,0,0,0,NULL,0,0,10
"Sophie Eckhardt",ROC,0,0,0,0,0,0,NULL,0,0,0
"Zach Sobel-Pressman",ROC,5,2,8,8,0,0,NULL,0,0,6
"Rose Mournighan",ROC,0,0,4,2,0,2,1.5000,-1,0,10
"Akshat Shah",ROC,0,0,0,0,2,18,1.5000,3,0,3
"Elizabeth McFarland-Porter",ROC,0,0,9,0,0,11,1.0000,-6,0,10
"Joe Glichowski",ROC,3,8,11,9,7,92,1.0217,-29,0,10
"Griffin Parr",NO,0,0,0,0,3,35,0.9714,-19,0,9
"Ben Mertens",NO,11,18,17,11,0,0,NULL,0,0,9
"Josh Mansfield",NO,1,0,0,0,32,193,1.5855,1,0,12
"Veronica Spicer",NO,5,7,17,3,0,0,NULL,0,0,12
"Caitlin Ducat",NO,0,0,0,0,0,0,NULL,0,0,0
"Jason Plain",NO,1,0,3,0,0,0,NULL,0,0,6
"Shelby Cascio",NO,0,0,0,0,0,0,NULL,0,0,0
"Marcellus Lewis",NO,15,14,11,17,0,0,NULL,0,0,12
"Sarah Kneiling",NO,0,0,0,0,5,125,1.2880,-26,0,12
"Tj Goaley",NO,8,2,16,4,0,0,NULL,0,3,12
"Carter Shields",NO,1,0,0,1,0,0,NULL,0,0,3
"Charlton Tramel",NO,22,3,11,7,0,0,NULL,0,0,6
"Aja Palermo",NO,0,0,0,0,0,9,1.5556,0,0,3
"Gabriel Garza",NO,0,0,0,0,0,0,NULL,0,0,0
"Dylan DeLee",NO,3,2,12,7,0,0,NULL,0,0,9
"Sarah Yanofsky",NO,1,1,5,2,0,11,0.9091,-8,0,12
"Felix Rabito",NO,0,0,0,0,0,0,NULL,0,0,0
"Nicholas Savino",NO,4,1,6,2,0,0,NULL,0,0,6
"Michael Sanders",NO,0,0,0,0,9,87,1.2759,-19,0,12
"Carson Running",NO,9,4,21,8,0,0,NULL,0,1,12
"P.J. Mitchell",NO,24,11,24,22,0,0,NULL,0,0,12
"Eric Jurgeson",NO,0,1,1,1,0,0,NULL,0,1,3
"Alex Pucciarelli",NO,0,0,2,0,13,176,1.5568,-7,0,12
"Emma Polen",BOS,7,1,1,2,0,0,NULL,0,0,9
"Taylor Crawford",BOS,29,18,7,6,0,0,NULL,0,0,12
"Stephen Trempel",BOS,2,1,0,1,0,0,NULL,0,2,9
"Erin McCrady",BOS,0,0,0,1,6,104,1.4519,11,0,12
"Andrew Steinberg",BOS,6,4,4,5,0,0,NULL,0,0,6
"Zach Doyle",BOS,19,14,4,14,0,0,NULL,0,0,12
"Kieran Collier",BOS,0,0,1,0,9,120,1.5500,12,0,12
"Claire Olmstead",BOS,0,0,0,0,0,0,NULL,0,0,0
"Max Havlin",BOS,0,0,0,0,3,30,1.6333,2,0,3
"Lulu Xu",BOS,0,0,0,0,4,31,1.6129,10,0,3
"Mason duBoef",BOS,0,0,0,0,0,0,NULL,0,0,0
"Tyler Beckmann",BOS,14,6,7,14,0,0,NULL,0,1,12
"Harry Greenhouse",BOS,8,6,4,6,0,0,NULL,0,0,9
"Peter Lawrence",BOS,16,16,16,16,0,0,NULL,0,0,12
"Athena Mayor",BOS,14,3,9,2,0,0,NULL,0,0,12
"Sierra Delk",BOS,5,2,3,1,0,0,NULL,0,0,12
"Andrew Bittles",BOS,0,0,0,0,5,62,1.4032,13,0,9
"William Richardson",BOS,7,1,4,1,0,0,NULL,0,0,9
"David Fox",BOS,0,0,0,0,0,0,NULL,0,0,0
"Ian Scura",BOS,27,35,16,20,0,0,NULL,0,0,12
"Gregory Bento",BOS,4,6,2,2,0,0,NULL,0,2,12
"Morgan Bertram",BOS,6,0,5,4,0,0,NULL,0,0,9
"Carsen Olazaba",BOS,13,15,11,11,0,0,NULL,0,0,12
"Ana Luiza Nicolae",BOS,0,0,2,7,0,0,NULL,0,0,6
"Leeanne Dillmann",BOS,0,0,0,0,14,114,1.5702,16,0,12
"William Andrews",BOS,0,0,0,0,5,92,1.4891,9,0,12
"Serena Monteiro",BOS,0,0,0,0,3,60,1.3500,3,0,9
"Jessica Lee",BOS,0,0,0,0,1,11,1.2727,2,0,3
"Abraham Beningson",BOS,1,4,0,0,0,0,NULL,0,0,3
"Fiona Wisehart",BOS,0,0,0,0,7,48,1.5417,14,0,9
"Sam Beeler",CLE,0,0,0,1,9,126,1.3175,-24,0,9
"Lillian Schlade",CLE,0,0,0,0,0,0,NULL,0,0,0
"David Profusek",CLE,0,1,0,0,0,0,NULL,0,0,3
"Taylor Freeman",CLE,3,1,14,9,0,0,NULL,0,0,9
"Will Templin",CLE,0,0,0,0,4,27,1.3333,-10,0,3
"Jack Moseley",CLE,5,10,22,4,3,35,1.4286,-3,0,9
"Melinda Staup",CLE,3,0,8,3,0,0,NULL,0,0,6
"Rachel Krieger",CLE,0,0,0,0,0,0,NULL,0,0,3
"Rae Barnes",CLE,0,0,1,0,3,42,1.3095,-6,0,6
"Gabbie Benda",CLE,0,0,0,0,2,33,1.5455,-3,0,9
"Aaron Oehler",CLE,0,0,2,0,9,56,1.3571,-7,0,6
"Frank Abbey",CLE,0,1,1,0,3,24,1.1667,-1,0,9
"Dominik Twarowski",CLE,4,1,3,2,0,0,NULL,0,0,6
"Lacey Hutchman",CLE,0,0,0,0,3,67,1.2836,-14,0,9
"Joseph Lombardi",CLE,12,16,27,12,0,0,NULL,0,0,9
"Peter Brechting",CLE,19,6,42,22,0,0,NULL,0,0,9
"Carrie Cowden",CLE,4,1,10,4,0,0,NULL,0,0,6
"Fiona Gaffney",CLE,5,3,19,3,0,0,NULL,0,0,9
"Andrew Tudor",CLE,0,0,0,0,0,0,NULL,0,0,6
"Korey Johnson",CLE,7,5,28,12,0,0,NULL,0,0,9
"Kaz Christian",CLE,1,0,1,0,1,37,1.1081,-8,0,6
"Austin Howe",CLE,0,0,0,0,3,27,1.7037,-3,0,3
"Rob Beaton",CLE,0,0,2,0,0,23,1.0870,-3,0,6
"Thomas Branch",CLE,0,0,1,0,0,0,NULL,0,1,3
"Gabriel Boris",CLE,10,4,13,9,0,2,1.5000,0,2,9
"Larissa Gaborick",CLE,0,0,2,0,0,0,NULL,0,0,6
"Kyle Dawson",CLE,0,0,0,0,4,52,1.3462,-6,0,6
"Erik Lamb",CLE,1,2,3,2,0,0,NULL,0,0,3
"Lucas Groll",CLE,0,0,0,0,0,0,NULL,0,0,0
"Jillian DeKiel",CLE,0,0,0,0,0,0,NULL,0,0,0
"Liam Zach",CHI,8,10,4,13,0,0,NULL,0,0,8
"Amy Zasadzinski",CHI,4,1,1,1,0,0,NULL,0,0,5
"Grant Himmelmann",CHI,6,2,4,7,0,0,NULL,0,0,5
"Caleb Williams",CHI,0,0,0,0,4,71,1.6056,25,0,8
"Lauren Smith",CHI,2,2,5,2,0,0,NULL,0,0,5
"Cole Collins",CHI,11,10,1,7,0,0,NULL,0,0,8
"Tim Kwan",CHI,0,0,0,0,2,37,1.4595,5,0,5
"Byron Ng",CHI,7,7,7,5,0,0,NULL,0,0,6
"Nivash Jayaram",CHI,15,5,9,9,0,0,NULL,0,0,8
"Matt Brown",CHI,0,0,0,0,17,121,1.7025,49,0,8
"Ally Manzella",CHI,19,3,7,8,0,0,NULL,0,0,8
"Jim Richert",CHI,0,0,0,0,4,41,1.4390,14,0,5
"Darian Murcek-Ellis",CHI,13,13,5,7,0,0,NULL,0,0,5
"Colin Gaines",CHI,0,0,0,0,2,39,1.4615,5,0,6
"Nojus Ausra",CHI,0,0,0,0,7,74,1.5541,28,0,8
"Michael Mrowiec",CHI,0,0,0,0,8,43,1.6047,14,0,6
"Benjamin Peachey",CHI,10,4,4,5,1,3,2.0000,2,0,8
"Kailey Fugate",CHI,1,1,2,1,0,0,NULL,0,0,7
"Alyssa Marassa",CHI,1,1,2,0,0,0,NULL,0,0,3
"Jemil Hunter",CHI,1,1,3,1,0,0,NULL,0,0,3
"Nathan Digmann",CHI,27,24,7,24,0,0,NULL,0,0,8
"Scotty Rein",CHI,1,2,2,3,0,0,NULL,0,0,3
"Ryley Andrews",CHI,15,10,4,10,0,0,NULL,0,0,5
"Connor Flatley",CHI,0,0,0,0,0,0,NULL,0,0,0
"Matt Melton",CHI,3,2,1,5,0,0,NULL,0,1,5
"Linnea Schultz",CHI,0,0,0,0,2,17,1.8824,9,0,2
"Dany Yaacoub",CHI,0,0,0,0,0,62,1.4677,16,0,5
"Emma Vasquez",CHI,10,4,6,6,0,0,NULL,0,0,8
"Melanie Rolfe",CHI,1,0,0,0,0,0,NULL,0,0,4
"Veronica Hoffman",CHI,0,0,0,0,2,20,1.6500,3,0,3
